Date;Close
15/03/2024;296,6994
16/03/2024;297,8884
17/03/2024;299,0822
18/03/2024;300,2808
19/03/2024;301,4842
20/03/2024;302,6924
21/03/2024;303,9055
22/03/2024;305,1234
23/03/2024;306,3462
24/03/2024;307,5739
25/03/2024;308,8065
26/03/2024;310,0441
27/03/2024;311,2866
28/03/2024;312,5341
29/03/2024;313,7866
30/03/2024;315,0441
31/03/2024;316,3066
01/04/2024;317,5743
02/04/2024;318,847
03/04/2024;320,1248
04/04/2024;321,4077
05/04/2024;322,6957
06/04/2024;323,989
07/04/2024;325,2874
08/04/2024;326,591
09/04/2024;327,8998
10/04/2024;329,2139
11/04/2024;330,5332
12/04/2024;331,8578
13/04/2024;333,1878
14/04/2024;334,5231
15/04/2024;335,8637
16/04/2024;337,0341
17/04/2024;338,2085
18/04/2024;339,3871
19/04/2024;340,5698
20/04/2024;341,7566
21/04/2024;342,9475
22/04/2024;344,1426
23/04/2024;345,3418
24/04/2024;346,5452
25/04/2024;347,7528
26/04/2024;348,9647
27/04/2024;350,1807
28/04/2024;351,401
29/04/2024;352,6255
30/04/2024;353,8543
01/05/2024;355,0874
02/05/2024;356,3248
03/05/2024;357,5665
04/05/2024;358,8125
05/05/2024;360,0629
06/05/2024;361,3176
07/05/2024;362,5767
08/05/2024;363,8402
09/05/2024;365,1081
10/05/2024;366,3804
11/05/2024;367,6571
12/05/2024;368,9383
13/05/2024;370,2239
14/05/2024;371,5141
15/05/2024;372,8087
16/05/2024;373,8244
17/05/2024;374,8428
18/05/2024;375,864
19/05/2024;376,888
20/05/2024;377,9148
21/05/2024;378,9444
22/05/2024;379,9768
23/05/2024;381,012
24/05/2024;382,05
25/05/2024;383,0909
26/05/2024;384,1345
27/05/2024;385,1811
28/05/2024;386,2305
29/05/2024;387,2827
30/05/2024;388,3378
31/05/2024;389,3958
01/06/2024;390,4567
02/06/2024;391,5204
03/06/2024;392,5871
04/06/2024;393,6566
05/06/2024;394,7291
06/06/2024;395,8045
07/06/2024;396,8828
08/06/2024;397,9641
09/06/2024;399,0483
10/06/2024;400,1354
11/06/2024;401,2256
12/06/2024;402,3187
13/06/2024;403,4147
14/06/2024;404,5138
15/06/2024;405,6158
16/06/2024;406,1725
17/06/2024;406,7299
18/06/2024;407,2881
19/06/2024;407,847
20/06/2024;408,4067
21/06/2024;408,9672
22/06/2024;409,5284
23/06/2024;410,0904
24/06/2024;410,6532
25/06/2024;411,2168
26/06/2024;411,7811
27/06/2024;412,3462
28/06/2024;412,9121
29/06/2024;413,4787
30/06/2024;414,0462
01/07/2024;414,6144
02/07/2024;415,1834
03/07/2024;415,7531
04/07/2024;416,3237
05/07/2024;416,895
06/07/2024;417,4672
07/07/2024;418,0401
08/07/2024;418,6138
09/07/2024;419,1882
10/07/2024;419,7635
11/07/2024;420,3396
12/07/2024;420,9164
13/07/2024;421,494
14/07/2024;422,0725
15/07/2024;422,6517
16/07/2024;423,2653
17/07/2024;423,8798
18/07/2024;424,4952
19/07/2024;425,1115
20/07/2024;425,7287
21/07/2024;426,3467
22/07/2024;426,9657
23/07/2024;427,5856
24/07/2024;428,2064
25/07/2024;428,828
26/07/2024;429,4506
27/07/2024;430,0741
28/07/2024;430,6985
29/07/2024;431,3238
30/07/2024;431,95
31/07/2024;432,5771
01/08/2024;433,2051
02/08/2024;433,834
03/08/2024;434,4639
04/08/2024;435,0946
05/08/2024;435,7263
06/08/2024;436,3589
07/08/2024;436,9924
08/08/2024;437,6268
09/08/2024;438,2622
10/08/2024;438,8984
11/08/2024;439,5356
12/08/2024;440,1738
13/08/2024;440,8128
14/08/2024;441,4528
15/08/2024;442,0937
16/08/2024;442,6534
17/08/2024;443,2138
18/08/2024;443,7749
19/08/2024;444,3367
20/08/2024;444,8992
21/08/2024;445,4624
22/08/2024;446,0264
23/08/2024;446,591
24/08/2024;447,1564
25/08/2024;447,7225
26/08/2024;448,2893
27/08/2024;448,8569
28/08/2024;449,4251
29/08/2024;449,9941
30/08/2024;450,5638
31/08/2024;451,1342
01/09/2024;451,7053
02/09/2024;452,2771
03/09/2024;452,8497
04/09/2024;453,423
05/09/2024;453,997
06/09/2024;454,5718
07/09/2024;455,1473
08/09/2024;455,7235
09/09/2024;456,3004
10/09/2024;456,8781
11/09/2024;457,4565
12/09/2024;458,0356
13/09/2024;458,6155
14/09/2024;459,1961
15/09/2024;459,7774
16/09/2024;460,4084
17/09/2024;461,0402
18/09/2024;461,6729
19/09/2024;462,3065
20/09/2024;462,941
21/09/2024;463,5763
22/09/2024;464,2125
23/09/2024;464,8495
24/09/2024;465,4874
25/09/2024;466,1262
26/09/2024;466,7659
27/09/2024;467,4065
28/09/2024;468,0479
29/09/2024;468,6903
30/09/2024;469,3335
01/10/2024;469,9775
02/10/2024;470,6225
03/10/2024;471,2684
04/10/2024;471,9151
05/10/2024;472,5627
06/10/2024;473,2112
07/10/2024;473,8607
08/10/2024;474,5109
09/10/2024;475,1621
10/10/2024;475,8142
11/10/2024;476,4672
12/10/2024;477,1211
13/10/2024;477,7758
14/10/2024;478,4315
15/10/2024;479,0881
16/10/2024;479,62
17/10/2024;480,1526
18/10/2024;480,6857
19/10/2024;481,2194
20/10/2024;481,7538
21/10/2024;482,2887
22/10/2024;482,8242
23/10/2024;483,3603
24/10/2024;483,897
25/10/2024;484,4342
26/10/2024;484,9721
27/10/2024;485,5106
28/10/2024;486,0497
29/10/2024;486,5894
30/10/2024;487,1297
31/10/2024;487,6705
01/11/2024;488,212
02/11/2024;488,7541
03/11/2024;489,2968
04/11/2024;489,8401
05/11/2024;490,384
06/11/2024;490,9284
07/11/2024;491,4735
08/11/2024;492,0192
09/11/2024;492,5656
10/11/2024;493,1125
11/11/2024;493,66
12/11/2024;494,2081
13/11/2024;494,7569
14/11/2024;495,3062
15/11/2024;495,8562
16/11/2024;496,2967
17/11/2024;496,7377
18/11/2024;497,179
19/11/2024;497,6207
20/11/2024;498,0628
21/11/2024;498,5053
22/11/2024;498,9482
23/11/2024;499,3915
24/11/2024;499,8352
25/11/2024;500,2793
26/11/2024;500,7238
27/11/2024;501,1687
28/11/2024;501,6139
29/11/2024;502,0596
30/11/2024;502,5056
01/12/2024;502,9521
02/12/2024;503,3990
03/12/2024;503,8462
04/12/2024;504,2938
05/12/2024;504,7419
06/12/2024;505,1903
07/12/2024;505,6392
08/12/2024;506,0884
09/12/2024;506,5381
10/12/2024;506,9881
11/12/2024;507,4385
12/12/2024;507,8894
13/12/2024;508,3406
14/12/2024;508,7922
15/12/2024;509,2443
16/12/2024;509,6340
17/12/2024;510,0241
18/12/2024;510,4144
19/12/2024;510,8051
20/12/2024;511,1960
21/12/2024;511,5872
22/12/2024;511,9788
23/12/2024;512,3706
24/12/2024;512,7628
25/12/2024;513,1552
26/12/2024;513,5479
27/12/2024;513,9410
28/12/2024;514,3343
29/12/2024;514,7280
30/12/2024;515,1219
31/12/2024;515,5161
01/01/2025;515,9107
02/01/2025;516,3055
03/01/2025;516,7007
04/01/2025;517,0961
05/01/2025;517,4919
06/01/2025;517,8880
07/01/2025;518,2843
08/01/2025;518,6810
09/01/2025;519,0780
10/01/2025;519,4752
11/01/2025;519,8728
12/01/2025;520,2707
13/01/2025;520,6689
14/01/2025;521,0674
15/01/2025;521,4661
16/01/2025;521,9145
17/01/2025;522,3632
18/01/2025;522,8124
19/01/2025;523,2619
20/01/2025;523,7118
21/01/2025;524,1620
22/01/2025;524,6127
23/01/2025;525,0638
24/01/2025;525,5152
25/01/2025;525,9670
26/01/2025;526,4193
27/01/2025;526,8719
28/01/2025;527,3249
29/01/2025;527,7782
30/01/2025;528,2320
31/01/2025;528,6862
